id,name,positions,foot,height,age,nationality,current_club,gls,assists,mp,cpf
e06683ca,Virgil van Dijk,CB,Right,193,33,Netherlands,822bd0ba,4,1,44,b81aa4fa 822bd0ba ed54a8b3 33c895d4 bec05adb
e342ad68,Mohamed Salah,AM WM,Left,175,32,Egypt,822bd0ba,31,22,44,822bd0ba d3d9424a cff3d9bb cf74a709 421387cf
b8e740fb,Ryan Gravenberch,CM DM WM,Right,190,22,Netherlands,822bd0ba,0,4,43,a26209d7 054efa67 822bd0ba 19c3f8c4
83d074ff,Alexis Mac Allister,AM CM DM WM,Right,174,26,Argentina,822bd0ba,7,5,42,822bd0ba d01a653b d07537b9 795ca75e
934e1968,Dominik Szoboszlai,AM CM WM,Right,186,24,Hungary,822bd0ba,6,6,42,822bd0ba acbb6a5b 50f2a074
4a1a9578,Luis Diaz,AM WM,Right,180,28,Colombia,822bd0ba,15,5,42,822bd0ba b281fa3b 5e876ee6
2e4f5f03,Andrew Robertson,FB,Left,178,31,Scotland,822bd0ba,0,1,39,e986ece7 bd8769d1 822bd0ba
5ed9b537,Ibrahima Konate,CB,Right,193,25,France,822bd0ba,2,2,35,822bd0ba e850256c acbb6a5b b9cd3c9a
cd1acf9d,Trent Alexander-Arnold,FB,Right,175,26,England,822bd0ba,3,7,39,822bd0ba 071dd6bd
7a2e46a8,Alisson,GK,Right,193,32,Brazil,822bd0ba,0,0,31,822bd0ba 6f7e1f03 cf74a709
1971591f,Cody Gakpo,AM,Right,187,26,Netherlands,822bd0ba,12,4,40,822bd0ba e334d850 8e1ea572
4fb9c88f,Curtis Jones,CM WM,Right,185,24,England,822bd0ba,3,5,38,822bd0ba 33861392 071dd6bd
4d77b365,Darwin Nunez,FW,Right,187,25,Uruguay,822bd0ba,6,3,36,78ecf4bb 822bd0ba e2d73ee6 a77c513e
62d7ef38,Caoimhin Kelleher,GK,Right,188,26,Republic of Ireland,822bd0ba,0,0,14,822bd0ba 33861392 071dd6bd
